[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorPlugin.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorWpInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorFileInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorTheme.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Package/DescriptorDBTableInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/SecureCsrf.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Log/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Log/Log.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Autoloader.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/WP/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/ReplaceEngine/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceMng.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Utils/ReplaceEngine/ReplaceItem.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/REST/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/REST/RESTAuth.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/REST/RESTPoints.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Models/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Models/ScanInfo.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Models/MigrateData.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Models/ImportUser.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Hooks/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Bootstrap.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Security.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Files/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Standalone.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Multisite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Plugins/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Chunk/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Deploy/Helpers.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Models/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/InstState.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Addons/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/dup-archive__[HASH].txt >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/.htaccess >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/css/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/css/select2.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor/select2/js/select2.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:25] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> C:/OpenServer/domains/weexnail.loc
